Blender 4.5.2 LTS (hash ab25eae04993 built 2025-08-20 02:11:19)
Read blend: "/home/nas5/jungwooahn/projects/DronePhotographer/data/scenes/Modern-pool-villa_f3b34ecc/Modern-pool-villa_f3b34ecc.blend"
[smoke] placement=Modern-pool-villa_f3b34ecc__Guy-in-a-quilted-jacket_e00abc1e idx=0 foot=[17.987102508544922, 16.374588012695312, -2.7752699851989746]
Warning: Library 'D:\blender\Asset all 2025\Tree addon\Indoor Scapes\Indoor_Scapes.blend', '/d/blender/Asset all 2025/Tree addon/Indoor Scapes/Indoor_Scapes.blend' had multiple instances, save and reload!
Warning: Blendfile '/home/nas5/jungwooahn/projects/DronePhotographer/data/scenes/Modern-pool-villa_f3b34ecc/Modern-pool-villa_f3b34ecc.blend' was created by a future version of Blender and contains ID names longer than currently supported. These have been truncated.
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\Autumn Hawkbit\data\autumnhawkbit.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Autumn Hawkbit/data/autumnhawkbit.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Dense Ferns\Assets\RubusPlicatus_623gs\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Dense Ferns/Assets/RubusPlicatus_623gs/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Daffodil Lawn\Assets\PlantagoMajor_kthc2\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Daffodil Lawn/Assets/PlantagoMajor_kthc2/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\rubusplicatus_623gs\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/rubusplicatus_623gs/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\hederahelix_73gds\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/hederahelix_73gds/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\quercusrobur_65w4a\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/quercusrobur_65w4a/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/QuercusRobur_d5ebj/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Autumn Leaves Ground\Assets\QuercusRobur_d5ebj\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/QuercusRobur_d5ebj/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/QuercusRobur_d5ebj/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Environments\Autumn Leaves Ground\Assets\FagusSylvatica_eb457\data\data.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\Kentucky Bluegrass\data\kentuckybluegrass.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend'
Info: Read library: '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend', 'D:\blender\Asset all 2025\Tree addon\Gscatter\Graswald ASSETS\Assets\Perennial Ryegrass\data\perennialryegrass.blend', parent '<direct>'
Warning: Unable to open '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend': No such file or directory
Info: Cannot find lib '/d/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend'
Warning: File written by newer Blender binary (500.118), expect loss of data!
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_57' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_58' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_59' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_6' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_60' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_61' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_62' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_63' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_64' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_65' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_66' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_67' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_68' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_69' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_7' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_70' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_71' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_72' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_73' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_74' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_8' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'FagusSylvatica_eb457_Leaves_lod2_9' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Environments/Autumn Leaves Ground/Assets/FagusSylvatica_eb457/data/data.blend', parent '<direct>'
Info: LIB: Object: 'KentuckyBluegrass_Big_CLUMP_LOW_001' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend', parent '<direct>'
Info: LIB: Material: 'Graswald_KentuckyBluegrass_Medium_Cycles/Eevee' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Kentucky Bluegrass/data/kentuckybluegrass.blend', parent '<direct>'
Info: LIB: Material: 'Graswald_PerennialRyegrass_Medium_Cycles/Eevee' missing from 'D:/blender/Asset all 2025/Tree addon/Gscatter/Graswald ASSETS/Assets/Perennial Ryegrass/data/perennialryegrass.blend', parent '<direct>'
Warning: 10 libraries and 139 linked data-blocks are missing (including 0 ObjectData), please check the Info and Outliner editors for details
[smoke] scene setup: 5.96s subject_names=['AutoPlacedRoot', 'Guy in a quilted jacket'] center=[17.892658233642578, 16.305867195129395, -1.9061148762702942] h=1.74m
[smoke] render device: CPU (no --gpu-index)
[smoke] placement=Modern-pool-villa_f3b34ecc__Guy-in-a-quilted-jacket_e00abc1e accepted=2/12 attempts=60 acceptance_rate=0.03 r_range=[1.35, 3.66] theta_near_deg_range=[46.3, 104.3] viz=no
[smoke] rejections={'start_invalid': 31, 'midpoint_invalid': 7, 'end_invalid': 15, 'start_off_frame': 3, 'end_off_frame': 2}
[smoke] sub_reasons={'occlusion_sphere(4/14)': 14, 'occlusion_sphere(6/14)': 4, 'occlusion_sphere(8/14)': 6, 'occlusion_sphere(5/14)': 19, 'start_off_frame(occ=0.000)': 2, 'occlusion_sphere(9/14)': 1, 'start_off_frame(occ=0.004)': 1, 'line_of_sight_blocked_by:Cube.007@0.56m_vs_1.69m': 1, 'end_off_frame(occ=0.000)': 2, 'occlusion_sphere(11/14)': 1}
[smoke] dir=/home/nas5/jungwooahn/projects/DronePhotographer/outputs/v7_stage1_sample/Modern-pool-villa_f3b34ecc__Guy-in-a-quilted-jacket_e00abc1e files=['data.json', 'radius.csv']
